Tío	Tío	NCMS000	tío
con	con	SPS00	con
mal	mal	NCMS000	mal
tiempo	tiempo	NCMS000	tiempo
no	no	RN	no
ai	hay	VMIP3S0	haber
nada	nada	PI0NN00N	nada
que	que	CS	que
poder	poder	VMN0000	poder
embiar	enviar	VMN0000	enviar
	.	Fp	.
que	Que	CS	que
Reziva	reciba	VMSP0S0	recibir
mi	mi	DP1CSS	mi
buena	buena	AQ0FS0	bueno
voluntad	voluntad	NCFS000	voluntad
asta	hasta	SPS00	hasta
otra	otra	DI0FS0	otro
ocasion	ocasión	NCFS000	ocasión
.	.	Fp	.
