sor	Senhor	NP00000	senhor
eu	eu	PP1CSN00	eu
q	que	CS	que
a	a	DA0FS0	o
mor	maior	AQ0CS0	maior
pena	pena	NCFS000	pena
q	que	PR0CN000	que
mo	mo	PP1CS000+DA0MS0	me+o
Imfãte	infante	NCMS000	infante
a	há	VMIP3S0	haver
de	de	SPS00	de
dar	dar	VMN0000	dar
he	é	VSIP3S0	ser
estar	estar	VMN0000	estar
aquy	aqui	RG	aqui
guastãdo	gastando	VMG0000	gastar
mynha	minha	DP1FSS	meu
fazẽda	fazenda	NCFS000	fazenda
	.	Fp	.
he	E	CC	e
te	até	SPS00	até
sey	sei	VMIP1S0	saber
q	que	CS	que
m	me	PP1CS000	me
a	há	VMIP3S0	haver
de	de	SPS00	de
fazer	fazer	VMN0000	fazer
mçe	mercê	NCFS000	mercê
po	por	SPS00	por
deradeyro	derradeiro	AQ0MS0	derradeiro
	,	Fc	,
poq	porque	CS	porque
nõ	não	RN	não
he	é	VSIP3S0	ser
caso	caso	NCMS000	caso
pa	para	SPS00	para
mays	mais	RC	mais
	.	Fp	.
porẽ	Porém	RG	porém
	,	Fc	,
eu	eu	PP1CSN00	eu
lhe	lhe	PP3CSD00	lhe
pometo	prometo	VMIP1S0	prometer
q	que	CS	que
mylhor	melhor	RC	melhor
os	os	PP3MSA00	o
ey	hei	VMIP1S0	haver
de	de	SPS00	de
dar	dar	VMN0000	dar
dele	dele	SPS00+PP3MS000	de+ele
	,	Fc	,
se	se	CS	se
me	me	PP1CS000	me
veyjo	vejo	VMIP1S0	ver
cõ	com	SPS00	com
ho	o	DA0MS0	o
Imfãte	infante	NCMS000	infante
	.	Fp	.
