su	Su	DP3CS0	su
q	que	CS	que
en	en	SPS00	en
su	su	DP3CS0	su
casa	casa	NCFS000	casa
se	se	PP3CN000	se
la	la	PP3FSA00	lo
e	he	VMIP1S0	haber
de	de	SPS00	de
pagar	pagar	VMN0000	pagar
yo	yo	PP1CSN00	yo
de	de	SPS00	de
vm	VM	NP00000	VM
y	y	CC	y
de	de	SPS00	de
la	la	DA0FS0	el
m	merced	NCFS000	merced
q	que	PR0CN000	que
me	me	PP1CS000	me
haze	hace	VMIP3S0	hacer
	.	Fp	.
q	Que	CS	que
se	se	P00CN000	se
asygurara	asegurará	VMIF3S0	asegurar
de	de	SPS00	de
lo	lo	DA0NS0	el
q	que	PR0CN000	que
le	le	PP3CSD00	le
e	he	VAIP1S0	haber
dycho	dicho	VMP0000	decir
en	en	SPS00	en
otras	otras	DI0FP0	otro
y	y	CC	y
dygo	digo	VMIP1S0	decir
en	en	SPS00	en
esta	ésta	PD0FS000	este
y	y	CC	y
q	que	CS	que
sy	si	CS	si
fuere	fuere	VSSF0S0	ser
menester	menester	NCMS000	menester
me	me	PP1CS000	me
a	ha	VMIP3S0	haber
de	de	SPS00	de
hazer	hacer	VMN0000	hacer
m	merced	NCFS000	merced
de	de	SPS00	de
esperarme	esperarme	VMN0000+PP1CS000	esperar+me
con	con	SPS00	con
sygurydad	seguridad	NCFS000	seguridad
	,	Fc	,
q	que	CS	que
no	no	RN	no
a	ha	VMIP3S0	haber
de	de	SPS00	de
perder	perder	VMN0000	perder
un	un	DI0MS0	uno
rreal	real	NCMS000	real
tan	tan	RC	tan
solo	sólo	RG	sólo
	.	Fp	.
dyos	Dios	NP00000	dios
gde	guarde	VMSP0S0	guardar
a	a	SPS00	a
vm	VM	NP00000	VM
como	como	CS	como
deseo	deseo	VMIP1S0	desear
	.	Fp	.
y	Y	CC	y
a	a	SPS00	a
my	mi	DP1CSS	mi
ayjado	ahijado	NCMS000	ahijado
beso	beso	VMIP1S0	besar
las	las	DA0FP0	el
ms	manos	NCFP000	mano
y	y	CC	y
las	las	DA0FP0	el
de	de	SPS00	de
su	su	DP3CS0	su
hrno	hermano	NCMS000	hermano
	.	Fp	.
y	Y	CC	y
de	dé	VMSP0S0	dar
dyos	Dios	NP00000	dios
a	a	SPS00	a
vm	VM	NP00000	VM
como	como	CS	como
deseo	deseo	VMIP1S0	desear
	.	Fp	.
de	De	SPS00	de
balladolyd	Valladolid	NP00000	valladolid
	,	Fc	,
a	a	SPS00	a
xxx	XXX	NP00000	xxx
de	de	SPS00	de
julyo	julio	NCMS000	julio
	.	Fp	.
la	La	DA0FS0	el
qsa	condesa	NCFS000	condesa
de	de	SPS00	de
byllalonso	Villalonso	NP00000	villalonso
	.	Fp	.
