Juis de Fora	Juiz-de-Fora	NP00000	juiz-de-fora
	,	Fc	,
Termo	termo	NCMS000	termo
de	de	SPS00	de
Lole	Loulé	NP00000	loulé
	,	Fc	,
q	que	CS	que
tãobem	também	RG	também
hé	é	VSIP3S0	ser
Almocreve	almocreve	NCMS000	almocreve
	,	Fc	,
q	que	CS	que
esse	esse	DD0MS0	esse
deria	diria	VMIC0S0	dizer
se	se	CS	se
o	o	PP3MSA00	o
quizesse	quisesse	VMSI0S0	querer
,	.	Fp	.
e	E	CC	e
quando	quando	CS	quando
o	o	DA0MS0	o
não	não	RN	não
disese	dissesse	VMSI0S0	dizer
	,	Fc	,
q	que	CS	que
derião	diriam	VMIC3P0	dizer
outros	outros	DI0MP0	outro
Companheiros	companheiros	NCMP000	companheiro
delles	deles	SPS00+PP3MP000	de+ele
desta	desta	SPS00+DD0FS0	de+este
ultima	última	AO0FS0	último
Jornada	jornada	NCFS000	jornada
q	que	PR0CN000	que
fizerão	fizeram	VMIS3P0	fazer
pa	para	SPS00	para
o	o	DA0MS0	o
Alemtejo	Alentejo	NP00000	alentejo
por	por	SPS00	por
terem	terem	VAN03P0	ter
sido	sido	VSP0000	ser
chamados	chamados	VMP00PM	chamar
pelo	pelo	SPS00+DA0MS0	por+o
do	dito	VMP00SM	dizer
Menistro	ministro	NCMS000	ministro
de	de	SPS00	de
Alvito	Alvito	NP00000	alvito
Sobre	sobre	SPS00	sobre
o	o	DA0MS0	o
q	que	PR0CN000	que
Referido	referido	VMP00SM	referir
fica	fica	VMIP3S0	ficar
.	.	Fp	.
hé	É	VSIP3S0	ser
o	o	DA0MS0	o
que	que	PR0CN000	que
se	se	P00CN000	se
me	me	PP1CS000	me
ofrese	oferece	VMIP3S0	oferecer
dizer	dizer	VMN0000	dizer
a	a	SPS00	a
Vsa	VSa	NP00000	VSa
	,	Fc	,
q	que	CS	que
Ds	Deus	NP00000	deus
Ge	guarde	VMSP0S0	guardar
ms	muitos	DI0MP0	muito
as	anos	NCMP000	ano
	.	Fp	.
Estoy	Estoi	NP00000	Estoi
	,	Fc	,
13	13	Z	13
de	de	SPS00	de
9bro	novembro	NCMS000	novembro
1821	1821	Z	1821
	.	Fp	.
Manoel	Manuel	NP00000	manuel
de	de	SPS00	de
Mendonça	Mendonça	NP00000	mendonça
