magco	Magnífico	AQ0MS0	magnífico
	.	Fp	.
y	Y	CC	y
esto	esto	PD0NN000	esto
sera	será	VSIF3S0	ser
el	el	DA0MS0	el
miercoles	miércoles	NCMN000	miércoles
primro	primero	RG	primero
q	que	CS	que
biene	viene	VMIP3S0	venir
d	de	SPS00	de
esta	esta	DD0FS0	este
semana	semana	NCFS000	semana
q	que	PR0CN000	que
estamos	estamos	VMIP1P0	estar
	.	Fp	.
y	Y	CC	y
esto	esto	PD0NN000	esto
conplire	cumpliré	VMIF1S0	cumplir
como	como	CS	como
a	a	SPS00	a
Vmd	VM	NP00000	VM
escrivo	escribo	VMIP1S0	escribir
su	su	DP3CS0	su
pena	pena	NCFS000	pena
de	de	SPS00	de
Roin	ruin	AQ0CS0	ruin
honbre	hombre	NCMS000	hombre
	,	Fc	,
q	que	CS	que
la	la	DA0FS0	el
q	que	PR0CN000	que
la	la	DA0FS0	el
presente	presente	AQ0CS0	presente
lleva	lleva	VMIP3S0	llevar
le	le	PP3CSD00	le
dira	dirá	VMIF3S0	decir
quien	quién	PT0CS000	quién
soy	soy	VSIP1S0	ser
	.	Fp	.
y	Y	CC	y
en	en	SPS00	en
esto	esto	PD0NN000	esto
sera	será	VSIF3S0	ser
Vmd	VM	NP00000	VM
como	como	CS	como
padre	padre	NCMS000	padre
de	de	SPS00	de
confision	confesión	NCFS000	confesión
.	.	Fp	.
