Ihus	Jesús	NP00000	jesús
y	y	CC	y
mas	más	RC	más
	,	Fc	,
y	y	CC	y
El	él	PP3MS000	él
no	no	RN	no
lo	lo	PP3CNA00	lo
haze	hace	VMIP3S0	hacer
En	en	SPS00	en
hablar	hablar	VMN0000	hablar
En	en	SPS00	en
El	el	DA0MS0	el
negoçio	negocio	NCMS000	negocio
de	de	SPS00	de
unas	unas	DI0FP0	uno
baquillas	vaquillas	NCFP000	vaquilla
de	de	SPS00	de
muerte	muerte	NCFS000	muerte
	.	Fp	.
yo	Yo	PP1CSN00	yo
	,	Fc	,
como	como	CS	como
digo	digo	VMIP1S0	decir
	,	Fc	,
se	se	PP3CN000	se
lo	lo	PP3CNA00	lo
Escribire	escribiré	VMIF1S0	escribir
y	y	CC	y
ateare	atearé	VMIF1S0	atear
como	como	CS	como
Es	es	VSIP3S0	ser
Razon	razón	NCFS000	razón
	.	Fc	,
sastifecho	Satisfecho	VMP0000	satisfacer
Este	esté	VMSP0S0	estar
v	vuestra	DP2FSP	vuestro
pt	paternidad	NP00000	paternidad
y	y	CC	y
todo	todo	DI0MS0	todo
El	el	DA0MS0	el
mundo	mundo	NCMS000	mundo
	,	Fc	,
que	que	CS	que
a	a	SPS00	a
lo	lo	DA0NS0	el
que	que	PR0CN000	que
yo	yo	PP1CSN00	yo
bi	vi	VMIS1S0	ver
y	y	CC	y
trate	traté	VMIS1S0	tratar
y	y	CC	y
comunique	comuniqué	VMIS1S0	comunicar
v	vuestra	DP2FSP	vuestro
pt	paternidad	NP00000	paternidad
tiene	tiene	VMIP3S0	tener
cunplido	cumplido	VMP00SM	cumplir
y	y	CC	y
Echo	hecho	VMP00SM	hacer
El	el	DA0MS0	el
deber	deber	VMN0000	deber
sin	sin	SPS00	sin
yrle	irle	NCMS000	irle
mas	más	RC	más
de	de	SPS00	de
poner	poner	VMN0000	poner
paz	paz	NCFS000	paz
y	y	CC	y
Rienda	rienda	NCFS000	rienda
a	a	SPS00	a
lengua	lengua	NCFS000	lengua
,	,	Fc	,
que	que	CS	que
con	con	SPS00	con
Ella	ella	PP3FS000	él
se	se	P00CN000	se
quexaba	quejaba	VMII0S0	quejar
de	de	SPS00	de
quien	quien	PR0CS000	quien
no	no	RN	no
Era	era	VSII0S0	ser
Razon	razón	NCFS000	razón
	.	Fp	.
yo	Yo	PP1CSN00	yo
hare	haré	VMIF1S0	hacer
lo	lo	DA0NS0	el
que	que	PR0CN000	que
v	vuestra	DP2FSP	vuestro
pt	paternidad	NP00000	paternidad
me	me	PP1CS000	me
manda	manda	VMIP3S0	mandar
	.	Fp	.
y	Y	CC	y
con	con	SPS00	con
alguna	alguna	DI0FS0	alguno
aspereza	aspereza	NCFS000	aspereza
y	y	CC	y
como	como	CS	como
hijo	hijo	NCMS000	hijo
berdadero	verdadero	AQ0MS0	verdadero
de	de	SPS00	de
v	vuestra	DP2FSP	vuestro
pt	paternidad	NP00000	paternidad
Estoy	estoy	VMIP1S0	estar
aparejado	aparejado	VMP00SM	aparejar
a	a	SPS00	a
sienpre	siempre	RG	siempre
serbir	servir	VMN0000	servir
a	a	SPS00	a
v	vuestra	DP2FSP	vuestro
pt	paternidad	NP00000	paternidad
En	en	SPS00	en
todo	todo	DI0MS0	todo
lo	lo	DA0NS0	el
que	que	PR0CN000	que
me	me	PP1CS000	me
quisere	quisiere	VMSF0S0	querer
mandar	mandar	VMN0000	mandar
	.	Fp	.
nro	Nuestro	DP1MSP	nuestro
sr	Señor	NP00000	señor
de	dé	VMSP0S0	dar
a	a	SPS00	a
v	vuestra	DP2FSP	vuestro
pt	paternidad	NP00000	paternidad
lo	lo	DA0NS0	el
que	que	PR0CN000	que
yo	yo	PP1CSN00	yo
le	le	PP3CSD00	le
deseo	deseo	VMIP1S0	desear
	.	Fp	.
del	Del	SPS00+DA0MS0	de+el
cuzco	Cuzco	NP00000	cuzco
	,	Fc	,
2	2	Z	2
de	de	SPS00	de
febrero	febrero	NCMS000	febrero
	.	Fp	.
hijo	Hijo	NP00000	hijo
de	de	SPS00	de
v	vuestra	DP2FSP	vuestro
pt	paternidad	NP00000	paternidad
	,	Fc	,
fr	fray	NP00000	fray
gonçalo	Gonzalo	NP00000	gonzalo
valleso	Ballesteros	NP00000	ballesteros
